Id	SalePrice
437	1896	128024.23575901208
438	1897	116131.90853571388
439	1898	116049.80190779819
440	1899	156169.70516474007
441	1900	156633.03790245182
442	1901	172275.6610618953
443	1902	157531.32136055554
444	1903	203083.80498927395
445	1904	161611.52046704156
446	1905	204540.6488445074
447	1906	149761.227960788
448	1907	221672.97789516518
449	1908	108885.37095739906
450	1909	131758.5819147918
451	1910	118466.7104020845
452	1911	222442.78392031937
453	1912	363281.1322191446
454	1913	137618.144335674
455	1914	59187.974289625476
456	1915	307096.1256117734
457	1916	75018.74916059882
458	1917	249580.05474648657
459	1918	141922.18507658766
460	1919	181047.4742162638
461	1920	157741.16932934683
462	1921	381569.42206055584
463	1922	316388.81096596684
464	1923	238626.22095253537
465	1924	234222.04723332173
466	1925	198552.46230375735
467	1926	372908.0545758225
468	1927	138403.57910656
469	1928	150966.22264487977
470	1929	130783.28214590454
471	1930	132405.25287452003
472	1931	143898.6723281763
473	1932	138880.03944666538
474	1933	174416.04876900552
475	1934	179178.2921620184
476	1935	169647.66641287337
477	1936	193248.53985379075
478	1937	180406.87850651576
479	1938	172832.18854491328
480	1939	243358.32935476687
481	1940	193913.05662175792
482	1941	176766.91122630786
483	1942	187292.25416560372
484	1943	214857.60826485703
485	1944	356582.6837646604
486	1945	392720.55246426375
487	1946	135415.52828362366
488	1947	327325.1793553657
489	1948	170921.58393011187
490	1949	243395.5097419978
491	1950	188779.56131996633
492	1951	256170.13427942878
493	1952	220263.07149253893
494	1953	172439.20751409366
495	1954	187293.6068443894
496	1955	131921.07579948232
497	1956	297704.14846481185
498	1957	154199.69832693393
499	1958	296159.2739028402
500	1959	144522.44872144485
501	1960	115823.02927350476
502	1961	127445.16206557627
503	1962	98073.85006945024
504	1963	102925.81852121952
505	1964	107259.34769345811
506	1965	135956.48556847332
507	1966	134104.59743106406
508	1967	291678.8397436735
509	1968	405265.8303140664
510	1969	373088.39047607523
511	1970	409689.2974466229
512	1971	487162.6031711594
513	1972	370792.47277366044
514	1973	268304.2362760565
515	1974	318716.63781604706
516	1975	505447.40156006615
517	1976	268980.04324870865
518	1977	365433.2519246255
519	1978	357117.76529464754
520	1979	314197.40299931966
521	1980	199145.804956889
522	1981	331979.6074454416
523	1982	222144.3468291897
524	1983	202588.52226483278
525	1984	170016.5012912973
526	1985	226993.28685284578
527	1986	207551.7547213216
528	1987	186222.95880420366
529	1988	173033.87826103717
530	1989	191654.09532361943
531	1990	210359.34193744554
532	1991	233360.3701077982
533	1992	218638.79611497873
534	1993	169789.99417774146
535	1994	242545.40183539208
536	1995	181004.87190373064
537	1996	257210.99149464077
538	1997	297999.7415644247
539	1998	314335.06958236307
540	1999	267320.63282543153
541	2000	330502.64994636335
542	2001	277749.73082578555
543	2002	250140.8957771851
544	2003	268957.2891945643
545	2004	296411.83284286986
546	2005	229112.55340431092
547	2006	215387.80948338323
548	2007	256499.90389058535
549	2008	223990.91490718568
550	2009	200846.3062092935
551	2010	192951.5249148366
552	2011	136329.40682629182
553	2012	171261.0218919017
554	2013	172847.9476452318
555	2014	183264.62277510058
556	2015	203336.71116519047
557	2016	189056.4559195899
558	2017	189429.3199123706
559	2018	119856.50362279674
560	2019	139685.79328232177
561	2020	102867.15469517218
562	2021	105192.48739526699
563	2022	193113.42784132715
564	2023	155018.69972456832
565	2024	271829.32393114996
566	2025	353433.1331107609
567	2026	173807.26634329866
568	2027	160950.66118850288
569	2028	156012.20219730603
570	2029	171934.5854974957
571	2030	262009.16981426775
572	2031	227970.95570557774
573	2032	240507.6420448114
574	2033	249186.97076545877
575	2034	174145.29216471678
576	2035	219515.66905461389
577	2036	203305.6923857189
578	2037	211287.7353236164
579	2038	343903.71827548486
580	2039	232223.2718574595
581	2040	287761.11559782247
582	2041	297929.16876097344
583	2042	206617.14380680895
584	2043	180812.24652826946
585	2044	172667.4415817653
586	2045	212574.1315906246
587	2046	152816.68066480558
588	2047	137368.62482440608
589	2048	136986.85441103173
590	2049	146156.03090765217
591	2050	172378.08996695757
592	2051	101955.84187490048
593	2052	120362.04179156775
594	2053	144785.53449600295
595	2054	96015.42452643742
596	2055	154359.5442881274
597	2056	144921.60004681163
598	2057	109125.20535970267
599	2058	218753.30948481656
600	2059	134334.77231918447
601	2060	171476.47717066502
602	2061	167165.4270524914
603	2062	128584.35508921622
604	2063	119198.8859284872
605	2064	135568.48895104325
606	2065	122671.43130943533
607	2066	163263.5501080591
608	2067	107675.91663193202
609	2068	150286.46106938345
610	2069	90585.70854762149
611	2070	119201.84692814187
612	2071	93646.82979430389
613	2072	133366.96138831854
614	2073	129470.61370653141
615	2074	179857.30772443346
616	2075	147357.79951513346
617	2076	113802.25372252846
618	2077	160011.7823290085
619	2078	133425.37141239745
620	2079	130825.4249903579
621	2080	118998.89302868572
622	2081	124494.31772365444
623	2082	121858.51505587969
624	2083	144527.8779253087
625	2084	111533.50120371864
626	2085	118604.5287938028
627	2086	108510.52789393398
628	2087	121886.22400030473
629	2088	94750.68460859828
630	2089	79320.50377628146
631	2090	126933.7831744966
632	2091	110811.94079029092
633	2092	121941.23937510529
634	2093	111583.07747654337
635	2094	105010.82371336235
636	2095	149774.80366985023
637	2096	82700.46792145897
638	2097	101675.11084195602
639	2098	145821.55281186927
640	2099	61606.95120134723
641	2100	73088.33509249285
642	2101	110210.49188909617
643	2102	123001.44923370733
644	2103	102866.74416323
645	2104	137270.58860941837
646	2105	128764.70372853092
647	2106	65265.06341018444
648	2107	214895.81894800416
649	2108	116142.15303518489
650	2109	113841.93571898145
651	2110	126367.59947947429
652	2111	130485.04322128247
653	2112	135705.58145309248
654	2113	121571.1388242584
655	2114	125918.99449436353
656	2115	162845.34158848724
657	2116	116025.74682856441
658	2117	147166.07015542864
659	2118	124298.80435907723
660	2119	116934.1402140777
661	2120	107919.14634559047
662	2121	91890.22119415911
663	2122	117847.05735605954
664	2123	76851.01738184624
665	2124	153355.6409216853
666	2125	126971.34788878296
667	2126	149580.09651736706
668	2127	163149.79031795496
669	2128	129991.79335492743
670	2129	95405.2816088075
671	2130	141363.1117566889
672	2131	138220.08245951057
673	2132	119177.5702712439
674	2133	118422.35423535036
675	2134	125619.37881153518
676	2135	100688.33973682574
677	2136	78700.79218648079
678	2137	106182.51138444555
679	2138	138270.70882667357
680	2139	150203.45264070536
681	2140	142441.65218829934
682	2141	153938.00521088723
683	2142	126477.20639363457
684	2143	152348.37087721954
685	2144	132356.88551511723
686	2145	140966.19854514077
687	2146	183727.88558460638
688	2147	144201.3680552569
689	2148	130397.85307473814
690	2149	155819.55082388158
691	2150	238035.02930749854
692	2151	116481.58849969726
693	2152	172432.01490042533
694	2153	166601.54360929242
695	2154	103741.94854312987
696	2155	142980.70783384767
697	2156	258879.3510485004
698	2157	228865.38234776852
699	2158	231850.78786074376
700	2159	211777.04958609442
701	2160	180720.5461526656
702	2161	238429.80498647093
703	2162	380541.8902669784
704	2163	347385.9762503665
705	2164	239769.25938798217
706	2165	208034.3107378343
707	2166	159557.8739423668
708	2167	221060.66420196308
709	2168	200794.06931038052
710	2169	192874.47219285034
711	2170	215180.64623583047
712	2171	157311.03689914886
713	2172	133011.74972624224
714	2173	167900.11334574467
715	2174	232780.05417501365
716	2175	289240.2397637253
717	2176	304330.7997960243
718	2177	242018.96204306543
719	2178	211870.3765920916
720	2179	136284.9128651949
721	2180	208578.82239053168
722	2181	192299.591205113
723	2182	223136.76777895002
724	2183	191024.33372871383
725	2184	119278.54986742642
726	2185	130058.2841266096
727	2186	148023.88673729758
728	2187	153748.28884817782
729	2188	152986.32860920357
730	2189	240544.99119586882
731	2190	77636.65037654334
732	2191	77821.10305352129
733	2192	90602.99160656778
734	2193	113133.8902622963
735	2194	102415.62254261776
736	2195	112145.97342357702
737	2196	104002.84661695686
738	2197	114646.79236063357
739	2198	152491.30939402373
740	2199	170524.87935285197
741	2200	147377.09301741648
742	2201	145565.72247212077
743	2202	205503.20688241546
744	2203	138525.41511901875
745	2204	177946.75416385385
746	2205	123106.58268556722
747	2206	136199.14315995248
748	2207	225512.77671586408
749	2208	270462.6157075566
750	2209	246624.50269138304
751	2210	119247.07605783144
752	2211	111640.8184803156
753	2212	119866.8363699405
754	2213	109960.79208836655
755	2214	126710.96175124086
756	2215	100580.24688449533
757	2216	149921.66969822132
758	2217	69973.40351190361
759	2218	73304.216385538
760	2219	65161.75062192452
761	2220	70635.35588415561
762	2221	307153.2735380534
763	2222	279075.09351998626
764	2223	278463.00013930036
765	2224	206299.23843437195
766	2225	121889.0707415285
767	2226	186276.9589768978
768	2227	196460.2120078141
769	2228	267424.7238786516
770	2229	269599.21881774144
771	2230	148064.4488391908
772	2231	215758.44235970007
773	2232	179021.28383157446
774	2233	195680.50927130796
775	2234	244979.91282695194
776	2235	218200.77740537206
777	2236	277285.77660405525
778	2237	320278.10508881067
779	2238	195480.16442509115
780	2239	104878.34446046766
781	2240	151671.20139666708
782	2241	153665.49186268536
783	2242	122894.99551455413
784	2243	124743.48199546967
785	2244	102716.23800928034
786	2245	97313.8625443274
787	2246	148289.67765886828
788	2247	106879.43243434955
789	2248	123049.59150255384
790	2249	119296.07556900685
791	2250	130382.12561543059
792	2251	103574.44459948991
793	2252	184260.49822433424
794	2253	149487.75450736782
795	2254	170621.5274410773
796	2255	186191.61636570666
797	2256	171706.18699938807
798	2257	215213.4759736216
799	2258	156083.18734797373
800	2259	170561.08303795123
801	2260	157269.18422145277
802	2261	187008.7934675304
803	2262	223774.1672709248
804	2263	369910.3013545369
805	2264	533394.6965697844
806	2265	161579.37119718682
807	2266	307670.60337607726
808	2267	388968.83814866137
809	2268	435268.97543659084
810	2269	147505.07217217865
811	2270	198579.99970403063
812	2271	219558.82060532027
813	2272	201616.9561207663
814	2273	165378.12270031078
815	2274	181377.03254708002
816	2275	164812.47900055192
817	2276	198925.28620851948
818	2277	182695.58294873667
819	2278	145887.5619998789
820	2279	126972.81363725541
821	2280	125492.87220010634
822	2281	168092.3659460543
823	2282	188227.3084975981
824	2283	108316.51284618033
825	2284	109678.44710271063
826	2285	141337.76629211492
827	2286	125205.13560052746
828	2287	355903.5146650518
829	2288	282194.80881172867
830	2289	370540.7635601059
831	2290	458597.23114957224
832	2291	331163.6071087482
833	2292	427167.05881720455
834	2293	472243.16503600945
835	2294	401184.9205587124
836	2295	481212.9186249534
837	2296	305378.435942576
838	2297	329054.4180933656
839	2298	334906.8999182821
840	2299	362039.4762220822
841	2300	341205.0477870455
842	2301	301748.48799601675
843	2302	250104.35530368067
844	2303	235784.2215134128
845	2304	251138.60242916507
846	2305	206540.6730749343
847	2306	199460.39885613872
848	2307	205482.15979074192
849	2308	222133.2476212547
850	2309	271751.80912948854
851	2310	211008.37949414388
852	2311	207278.92151242337
853	2312	184165.43837122564
854	2313	177128.68532591735
855	2314	182575.75007958637
856	2315	180976.0957280855
857	2316	196415.24046681484
858	2317	196044.16434498283
859	2318	181326.2745031149
860	2319	182887.44939779167
861	2320	188802.1882858295
862	2321	235631.60877813053
863	2322	185951.29142178275
864	2323	189802.97749424222
865	2324	174796.327642866
866	2325	223861.66996420437
867	2326	167718.82386647043
868	2327	205761.87678751358
869	2328	222602.67049699402
870	2329	190197.8173201401
871	2330	179077.90497589725
872	2331	347486.43570544454
873	2332	396163.03056927916
874	2333	316992.27403267333
875	2334	258513.08617528807
876	2335	272208.5537617278
877	2336	309597.7485833619
878	2337	210595.28175048932
879	2338	273695.860701817
880	2339	231628.77441582116
881	2340	409861.1367689164
882	2341	221563.45114673895
883	2342	241322.52903372276
884	2343	238475.48277862836
885	2344	227672.795711587
886	2345	236447.9352540201
887	2346	210068.6355482573
888	2347	201564.14878584424
889	2348	244746.18555229486
890	2349	181123.60309497057
891	2350	301879.63441947073
892	2351	260511.87870653518
893	2352	256595.90867229478
894	2353	248296.61936539074
895	2354	140285.09564116123
896	2355	145019.84821680962
897	2356	151221.6049849592
898	2357	186885.30881365732
899	2358	191934.26105467143
900	2359	128090.71936755875
901	2360	116317.29812536553
902	2361	141396.88784691648
903	2362	278575.79815795936
904	2363	130223.96981034173
905	2364	157163.89040865054
906	2365	216760.45984851528
907	2366	186283.02880141995
908	2367	221251.94187605445
909	2368	224200.5339790793
910	2369	218875.17949639366
911	2370	172466.38910167303
912	2371	166361.04848903263
913	2372	197078.0694904076
914	2373	291000.38922405697
915	2374	313587.7635182143
916	2375	251885.8583950002
917	2376	285249.67485995544
918	2377	357266.59150776407
919	2378	143396.9282233121
920	2379	205577.27771141048
921	2380	150110.7542479143
922	2381	169206.9429051795
923	2382	195223.72789475348
924	2383	204908.81344097387
925	2384	249571.53624329585
926	2385	158362.477824085
927	2386	135586.8048329973
928	2387	134458.47398650862
929	2388	96586.98951993488
930	2389	122109.66838036549
931	2390	142041.73212041418
932	2391	148567.1275535389
933	2392	119093.5940646015
934	2393	161333.37492361286
935	2394	137390.76487633353
936	2395	210752.27721176366
937	2396	147374.29542094565
938	2397	231205.88644528718
939	2398	128185.75641446884
940	2399	69962.9452353617
941	2400	66233.34166747103
942	2401	116822.4024894442
943	2402	133858.41033856553
944	2403	146676.51427923367
945	2404	152981.93330404977
946	2405	157393.927641778
947	2406	139167.20802095314
948	2407	124686.55022039473
949	2408	146354.2271141402
950	2409	119841.15171497842
951	2410	171490.6049394944
952	2411	113883.97957707928
953	2412	156354.55653291833
954	2413	128606.19367791867
955	2414	157876.82212470126
956	2415	138242.67418990404
957	2416	127577.96380123295
958	2417	140777.61585051022
959	2418	138681.19653448582
960	2419	123028.64809281951
961	2420	126421.79886302724
962	2421	147246.03422513304
963	2422	113263.63029507267
964	2423	118767.63131664677
965	2424	147915.44396745873
966	2425	220654.2726306199
967	2426	134046.42796669615
968	2427	144520.83239286506
969	2428	182612.4309908012
970	2429	113688.72704322207
971	2430	129480.5387545373
972	2431	106525.84645733552
973	2432	148971.29170172208
974	2433	149276.31327532668
975	2434	142998.4908635979
976	2435	162340.73439319845
977	2436	106173.83317116379
978	2437	111826.45673271544
979	2438	124523.27371035276
980	2439	104318.54678590581
981	2440	122753.72204681592
982	2441	84751.99407202387
983	2442	94935.49638348176
984	2443	127148.87523922956
985	2444	131905.78113026166
986	2445	94379.33385517403
987	2446	142497.21575307017
988	2447	188876.0776980035
989	2448	138307.07799510672
990	2449	113863.57987074119
991	2450	152009.2589535385
992	2451	130685.64906989584
993	2452	199913.38618021997
994	2453	97877.92402918245
995	2454	117203.39505248581
996	2455	117117.87629802666
997	2456	130291.2323276016
998	2457	134046.02368192503
999	2458	130462.9118416929
1000	2459	109150.38268088724
1001	2460	132514.55657444868
1002	2461	129003.77822834799
1003	2462	135467.4651925421
1004	2463	124726.93035758894
1005	2464	187556.53791721293
1006	2465	148894.91354759492
1007	2466	119983.17064871582
1008	2467	124866.18082798971
1009	2468	86308.21593535854
1010	2469	82771.2638514585
1011	2470	189117.72380988832
1012	2471	218259.7336629225
1013	2472	158077.3096086607
1014	2473	113718.12957122858
1015	2474	81588.92698946643
1016	2475	223074.21687631335
1017	2476	110948.15798829046
1018	2477	134220.08904392683
1019	2478	157941.25879165586
1020	2479	106021.09224871546
1021	2480	163665.51602683603
1022	2481	130990.25405768336
1023	2482	128138.78654779354
1024	2483	113255.56717261735
1025	2484	126679.00713969283
1026	2485	130502.01418665159
1027	2486	166256.44192578748
1028	2487	169203.2275210161
1029	2488	157749.09532997306
1030	2489	151717.48338147975
1031	2490	150690.37568821353
1032	2491	93463.22121178896
1033	2492	195001.82310613178
1034	2493	155187.53977601614
1035	2494	147382.8077362519
1036	2495	91711.17892024606
1037	2496	228962.96333618657
1038	2497	152691.75957229998
1039	2498	110158.99210381755
1040	2499	83757.35415756004
1041	2500	128974.18229010938
1042	2501	137737.30560197044
1043	2502	138528.86190716567
1044	2503	99943.92104169179
1045	2504	179557.5814999856
1046	2505	220385.91622910896
1047	2506	257242.77887863803
1048	2507	288247.6169447907
1049	2508	256469.78500741374
1050	2509	211030.49281134846
1051	2510	211873.9020566786
1052	2511	171542.66800637488
1053	2512	205130.31584883766
1054	2513	217865.64991946903
1055	2514	279064.28721960634
1056	2515	152834.13112520712
1057	2516	171442.54202964666
1058	2517	147652.00079816786
1059	2518	151769.16694513446
1060	2519	227037.70451726383
1061	2520	213549.26677719198
1062	2521	184554.37198628276
1063	2522	225570.71526291143
1064	2523	124820.53771050462
1065	2524	137527.39246583192
1066	2525	151417.87580754925
1067	2526	142759.23754119314
1068	2527	123833.41966106613
1069	2528	124972.37984553851
1070	2529	131130.32557178123
1071	2530	123908.55200969399
1072	2531	257115.71442276673
1073	2532	227780.5501403978
